id,mitglied,party,sector,country
ul,Ursula von der Leyen,CDU,Politik,Deutschland
lk,Lars Klingbeil,SPD,Politik,Deutschland
nr,Norbert Röttgen,CDU,Politik,Deutschland
sw,Sahra Wagenknecht,Die Linke,Politik,Deutschland
cs,Constanze Stelzenmüller,NA,Wissenschaft,Deutschland
cl,Christian Lindner,FDP,Politik,Deutschland
ks,Karl Schlögel,NA,Geschichte,Deutschland
lm,Ljudmyla Melnyk,NA,Wissenschaft,Ukraine
kd,Kristina dunz,NA,Journalismus,Deutschland
el,Egils Levits,NA,Politik,Lettland
ab,Annalena Baerbock,Bündnis90/Die Grünen,Politik,Deutschland
ft,Frans Timmermans,NA,Politik,Niederlande
am,Andrij Melnyk,NA,Politik,Ukraine
al,Alexander Graf Lambsdorff,FDP,Politik,Deutschland
er,Egon Ramms,NA,Militär,Deutschland
rh,Robert Habeck,Bündnis90/Die Grünen,Politik,Deutschland
cm,Claudia Major,NA,Politik,Deutschland
kp,Katja Petrowskaja,NA,Journalismus,Ukraine
rk,Roderich Kiesewetter,CDU,Politik,Deutschland
cla,Christine Lambrecht,SPD,Politk,Deutschland
sb,Stefanie Babst,NA,Politik,Deutschland
ch,Christoph Heusgen,NA,Politik,Deutschland
mw,Marina Weisband,Bündnis90/Die Grünen,Politik,Ukraine
os,Olaf Scholz,SPD,Politik,Deutschland
500,Folge 500,NA,NA,NA
501,Folge 501,NA,NA,NA
502,Folge 502,NA,NA,NA
503,Folge 503,NA,NA,NA
504,Folge 504,NA,NA,NA
505,Folge 505,NA,NA,NA
cdu,CDU,CDU,NA,NA
spd,SPD,SPD,NA,NA
linke,Die Linke,Die Linke,NA,NA
fdp,FDP,FDP,NA,NA
gruene,Bündnis90/Die Grünen,Bündnis90/Die Grünen,NA,NA